date,home_team,away_team,home_score,away_score
2022-07-06,Team B,Team A,1,1
2022-07-07,Team A,Team E,1,1
2022-07-08,Team A,Team D,3,0
2022-07-09,Team C,Team D,1,2
2022-07-10,Team B,Team D,1,0
2022-07-11,Team B,Team A,2,1
2022-07-12,Team C,Team A,1,1
2022-07-13,Team E,Team B,0,3
2022-07-14,Team E,Team C,0,0
2022-07-15,Team E,Team A,3,1
2022-07-17,Team A,Team D,0,5
2022-07-19,Team D,Team C,1,3
2022-07-20,Team E,Team A,2,0
2022-07-21,Team B,Team C,1,2
2022-07-22,Team D,Team C,5,2
2022-07-24,Team E,Team D,0,1
2022-07-25,Team D,Team C,1,2
2022-07-26,Team E,Team A,1,2
2022-07-27,Team B,Team D,2,3
2022-07-28,Team E,Team D,1,0
2022-07-29,Team D,Team A,2,3
2022-07-30,Team A,Team E,2,2
2022-07-31,Team B,Team C,1,2
2022-08-01,Team B,Team A,6,2
2022-08-02,Team B,Team E,0,1
2022-08-03,Team E,Team A,4,1
2022-08-04,Team E,Team A,0,0
2022-08-05,Team C,Team D,1,1
2022-08-06,Team B,Team C,2,0
2022-08-07,Team B,Team D,3,2
2022-08-08,Team C,Team D,1,1
2022-08-09,Team C,Team E,1,1
2022-08-11,Team D,Team B,1,1
2022-08-12,Team A,Team C,3,1
2022-08-14,Team B,Team D,2,0
2022-08-15,Team A,Team D,3,0
2022-08-16,Team A,Team C,1,6
2022-08-17,Team A,Team E,1,5
2022-08-18,Team E,Team D,1,3
2022-08-19,Team A,Team B,0,0
2022-08-20,Team B,Team D,1,5
2022-08-21,Team D,Team A,3,3
2022-08-23,Team E,Team A,2,1
2022-08-24,Team B,Team A,1,1
2022-08-25,Team B,Team E,3,2
2022-08-27,Team D,Team C,0,3
2022-08-28,Team C,Team E,3,0
2022-08-31,Team D,Team E,2,4
2022-09-02,Team D,Team B,0,1
2022-09-03,Team B,Team D,2,1
2022-09-04,Team A,Team C,2,1
2022-09-07,Team D,Team E,2,3
2022-09-08,Team D,Team C,3,4
2022-09-09,Team A,Team D,2,0
2022-09-10,Team D,Team A,0,3
2022-09-11,Team D,Team B,0,5
2022-09-12,Team C,Team D,3,1
2022-09-13,Team A,Team B,1,3
2022-09-14,Team E,Team D,2,2
2022-09-16,Team C,Team B,2,2
2022-09-17,Team D,Team C,2,2
2022-09-19,Team D,Team B,2,2
2022-09-20,Team C,Team D,1,4
2022-09-22,Team C,Team E,1,2
2022-09-23,Team D,Team B,1,2
2022-09-24,Team C,Team D,1,3
2022-09-25,Team C,Team A,1,1
2022-09-26,Team B,Team D,2,2
